Income,Age,Month_Customer,Total_Spending,children,clusters
29298.0,73,124.0,11,2,Bronze
47691.0,45,126.0,21,1,Platinum
38200.0,54,133.0,17,2,Platinum
44989.0,50,136.0,369,1,Platinum
38443.0,56,120.0,38,2,Platinum
38593.0,46,124.0,177,1,Platinum
64413.0,54,125.0,279,1,Gold
36959.0,43,123.0,62,1,Platinum
61996.0,47,132.0,1230,1,Gold
51287.0,56,117.0,182,2,Gold
13260.0,54,125.0,49,2,Bronze
47472.0,58,124.0,75,2,Platinum
54603.0,68,126.0,227,2,Gold
45207.0,50,134.0,215,2,Platinum
40689.0,73,130.0,444,1,Platinum
47821.0,57,123.0,47,2,Platinum
27450.0,73,129.0,143,0,Bronze
39453.0,41,117.0,55,1,Platinum
26850.0,53,117.0,63,2,Bronze
79800.0,69,136.0,1867,0,Silver
61794.0,63,124.0,611,1,Gold
53863.0,69,116.0,473,1,Gold
24221.0,65,125.0,55,0,Bronze
39684.0,40,135.0,81,1,Platinum
92163.0,49,133.0,2086,0,Silver
69882.0,59,122.0,1478,0,Silver
33178.0,47,120.0,49,1,Platinum
59973.0,52,124.0,382,0,Gold
17459.0,49,124.0,69,1,Bronze
23910.0,55,135.0,67,1,Bronze
42169.0,55,123.0,30,2,Platinum
26224.0,46,127.0,63,1,Bronze
31089.0,43,137.0,79,1,Bronze
30081.0,63,131.0,42,1,Bronze
62807.0,64,137.0,819,1,Gold
72906.0,69,124.0,1151,0,Silver
61467.0,76,133.0,594,2,Gold
49618.0,58,132.0,129,2,Platinum
21888.0,38,133.0,213,1,Bronze
42429.0,51,119.0,67,1,Platinum
26150.0,68,130.0,28,3,Bronze
30801.0,49,135.0,45,1,Bronze
81168.0,59,116.0,1193,0,Silver
26877.0,55,125.0,268,0,Bronze
45006.0,80,126.0,266,0,Platinum
18978.0,51,133.0,37,1,Bronze
22574.0,57,123.0,37,3,Bronze
48240.0,55,134.0,882,0,Platinum
45837.0,50,126.0,373,2,Platinum
35791.0,59,128.0,35,3,Platinum
54162.0,46,130.0,42,2,Gold
30522.0,64,137.0,326,1,Bronze
54456.0,63,126.0,404,1,Gold
31632.0,53,126.0,95,0,Bronze
72298.0,75,118.0,939,0,Silver
36975.0,46,121.0,33,1,Platinum
72635.0,69,127.0,981,0,Silver
13624.0,48,132.0,36,1,Bronze
84196.0,49,127.0,1237,1,Silver
70971.0,64,136.0,1825,1,Silver
34487.0,47,136.0,103,2,Platinum
28769.0,47,133.0,191,1,Bronze
69084.0,54,122.0,1586,1,Gold
65488.0,66,115.0,963,0,Gold
62466.0,54,120.0,889,1,Gold
32218.0,64,119.0,93,0,Platinum
83917.0,51,129.0,1587,0,Silver
46102.0,62,118.0,16,3,Platinum
84574.0,72,127.0,1375,0,Silver
56181.0,62,132.0,393,1,Gold
63120.0,74,136.0,1477,1,Gold
73691.0,53,122.0,1179,1,Silver
63381.0,64,135.0,1005,1,Gold
76140.0,76,116.0,1348,0,Silver
62859.0,65,133.0,1307,1,Gold
45906.0,60,128.0,486,1,Platinum
77632.0,77,130.0,2252,0,Silver
46463.0,53,125.0,235,2,Platinum
105471.0,54,132.0,1724,0,Silver
55282.0,54,121.0,235,1,Gold
78710.0,47,116.0,1092,1,Silver
66886.0,66,124.0,599,1,Gold
98777.0,64,119.0,2008,0,Silver
29103.0,39,137.0,48,1,Bronze
67445.0,50,137.0,1174,1,Gold
50616.0,74,117.0,67,1,Platinum
49431.0,69,137.0,365,1,Platinum
61278.0,71,120.0,165,1,Gold
26490.0,66,136.0,210,0,Bronze
73059.0,77,125.0,1095,1,Silver
46734.0,58,123.0,223,3,Platinum
56253.0,61,133.0,597,1,Gold
19986.0,39,122.0,22,1,Bronze
58330.0,49,121.0,1064,1,Gold
25965.0,44,136.0,74,0,Bronze
14661.0,68,132.0,26,0,Bronze
18690.0,65,133.0,60,0,Bronze
45068.0,50,128.0,20,1,Platinum
21063.0,37,124.0,59,1,Bronze
29187.0,56,128.0,34,1,Bronze
54690.0,53,122.0,198,2,Gold
59304.0,60,126.0,1048,1,Gold
59247.0,62,122.0,574,2,Gold
66731.0,54,136.0,1029,1,Gold
77353.0,44,121.0,670,1,Silver
52614.0,49,133.0,990,1,Gold
26751.0,50,116.0,11,2,Bronze
81300.0,61,135.0,1241,1,Silver
70337.0,45,120.0,576,0,Silver
36145.0,39,127.0,172,1,Platinum
65295.0,44,121.0,664,0,Gold
68118.0,61,123.0,928,1,Gold
68743.0,57,137.0,2074,0,Gold
41039.0,42,126.0,467,0,Platinum
38946.0,69,123.0,257,1,Platinum
65777.0,57,121.0,1146,0,Gold
66476.0,48,130.0,689,1,Gold
86857.0,52,136.0,2114,0,Silver
77845.0,35,116.0,1346,0,Silver
69476.0,55,124.0,1044,0,Gold
50611.0,64,135.0,493,1,Platinum
61209.0,54,125.0,957,0,Gold
42315.0,66,126.0,270,1,Platinum
13084.0,72,122.0,29,0,Bronze
47570.0,75,128.0,121,2,Platinum
61923.0,63,126.0,126,2,Gold
34824.0,29,118.0,23,0,Platinum
26518.0,75,129.0,57,2,Bronze
45938.0,63,122.0,636,0,Platinum
78468.0,64,117.0,1004,0,Silver
78901.0,51,124.0,734,1,Silver
71427.0,46,118.0,614,2,Silver
71022.0,46,119.0,1453,1,Silver
90247.0,36,117.0,1621,0,Silver
41335.0,56,121.0,187,1,Platinum
71952.0,38,132.0,1443,1,Silver
35682.0,54,115.0,57,1,Platinum
43185.0,73,129.0,637,1,Platinum
66375.0,76,122.0,948,1,Gold
35178.0,53,132.0,59,1,Platinum
25252.0,38,126.0,18,1,Bronze
55250.0,59,135.0,903,1,Gold
33249.0,49,131.0,112,1,Platinum
58398.0,71,128.0,596,0,Gold
50272.0,42,125.0,233,1,Platinum
76618.0,49,133.0,1511,0,Silver
87305.0,64,136.0,1152,0,Silver
25851.0,46,131.0,48,1,Bronze
58710.0,54,130.0,1185,1,Gold
45160.0,66,118.0,21,2,Platinum
74806.0,59,133.0,965,1,Silver
59111.0,70,128.0,869,0,Gold
18988.0,40,116.0,16,1,Bronze
72190.0,59,131.0,1947,0,Silver
7500.0,48,137.0,71,1,Bronze
44794.0,58,115.0,65,1,Platinum
80395.0,69,122.0,1380,0,Silver
75012.0,48,120.0,1027,0,Silver
56962.0,59,123.0,411,3,Gold
89891.0,33,129.0,836,0,Silver
35946.0,75,124.0,11,2,Platinum
53593.0,71,137.0,480,2,Gold
66373.0,46,127.0,606,2,Gold
45072.0,76,123.0,284,3,Platinum
89694.0,51,123.0,1472,2,Silver
72025.0,75,117.0,1677,0,Silver
67432.0,51,130.0,1335,1,Gold
70545.0,72,115.0,334,1,Silver
17487.0,35,130.0,18,1,Bronze
62882.0,55,137.0,1338,1,Gold
64108.0,71,130.0,1099,1,Gold
34941.0,68,130.0,97,2,Platinum
48767.0,74,120.0,63,3,Platinum
38702.0,46,125.0,109,1,Platinum
82224.0,60,120.0,902,0,Silver
83844.0,72,128.0,1574,0,Silver
17003.0,49,121.0,38,1,Bronze
71163.0,29,118.0,960,0,Silver
33697.0,54,124.0,28,1,Platinum
63564.0,70,120.0,1215,0,Gold
83443.0,52,121.0,1497,0,Silver
51518.0,66,123.0,449,1,Gold
58330.0,49,121.0,1064,1,Gold
80952.0,55,131.0,1757,0,Silver
75507.0,45,116.0,1440,0,Silver
63855.0,46,131.0,1006,0,Gold
62220.0,52,137.0,1226,1,Gold
58512.0,60,124.0,1171,1,Gold
40662.0,45,130.0,92,1,Platinum
38829.0,65,117.0,99,1,Platinum
35523.0,43,123.0,66,1,Platinum
79146.0,57,117.0,564,2,Silver
78285.0,36,123.0,1427,0,Silver
31626.0,46,128.0,86,1,Bronze
75127.0,72,116.0,833,0,Silver
48726.0,69,129.0,242,1,Platinum
74985.0,47,136.0,1869,0,Silver
67430.0,37,136.0,1364,0,Gold
46891.0,59,124.0,183,1,Platinum
62058.0,68,128.0,450,1,Gold
72063.0,45,126.0,758,1,Silver
78939.0,73,121.0,1507,0,Silver
42720.0,59,129.0,654,2,Platinum
33622.0,52,129.0,81,2,Platinum
6835.0,67,133.0,137,1,Bronze
41452.0,71,130.0,16,2,Platinum
40760.0,59,125.0,93,1,Platinum
74250.0,66,120.0,1158,0,Silver
51124.0,69,121.0,43,2,Gold
72258.0,53,124.0,1525,1,Silver
71466.0,50,117.0,1230,0,Silver
36283.0,48,117.0,29,2,Platinum
20587.0,54,116.0,25,1,Bronze
30467.0,52,118.0,24,1,Bronze
31590.0,52,127.0,38,1,Bronze
20425.0,38,135.0,57,1,Bronze
17144.0,64,119.0,47,2,Bronze
42564.0,56,132.0,813,1,Platinum
43783.0,46,116.0,629,1,Platinum
40780.0,48,136.0,377,1,Platinum
62847.0,79,132.0,1612,0,Gold
82017.0,67,134.0,729,0,Silver
16813.0,74,126.0,50,0,Bronze
51267.0,46,123.0,270,2,Gold
46524.0,63,129.0,177,1,Platinum
45183.0,62,132.0,315,0,Platinum
70421.0,70,115.0,767,1,Silver
60161.0,59,135.0,1071,1,Gold
73926.0,51,130.0,1580,0,Silver
19329.0,56,121.0,60,1,Bronze
61872.0,54,121.0,573,1,Gold
46984.0,68,130.0,41,2,Platinum
34838.0,73,132.0,170,2,Platinum
82716.0,80,122.0,1167,0,Silver
48192.0,66,129.0,1526,0,Platinum
49681.0,48,122.0,458,2,Platinum
56850.0,53,118.0,63,1,Gold
55267.0,67,123.0,405,1,Gold
59666.0,52,130.0,1027,2,Gold
72504.0,52,129.0,1478,1,Silver
26872.0,43,123.0,72,0,Bronze
21359.0,52,129.0,48,1,Bronze
73170.0,49,116.0,726,0,Silver
52750.0,69,131.0,860,1,Gold
91820.0,38,122.0,1497,0,Silver
65968.0,54,116.0,495,1,Gold
30772.0,48,118.0,20,2,Bronze
22507.0,70,134.0,570,0,Bronze
65685.0,52,118.0,769,1,Gold
25804.0,46,124.0,55,1,Bronze
76412.0,44,128.0,1808,0,Silver
22063.0,52,125.0,55,1,Bronze
57091.0,63,115.0,577,0,Gold
22419.0,61,129.0,162,0,Bronze
87771.0,65,128.0,1957,1,Silver
78353.0,65,129.0,1576,1,Silver
93404.0,70,128.0,1616,3,Silver
37859.0,62,132.0,36,3,Platinum
80995.0,66,128.0,1482,1,Silver
16529.0,40,118.0,22,1,Bronze
55412.0,48,122.0,63,2,Gold
48789.0,32,136.0,680,0,Platinum
56575.0,57,128.0,542,2,Gold
25130.0,44,123.0,50,1,Bronze
35441.0,57,131.0,39,2,Platinum
71391.0,68,130.0,1043,1,Silver
49494.0,52,129.0,385,1,Platinum
81702.0,44,136.0,1633,0,Silver
45889.0,44,126.0,46,1,Platinum
56628.0,47,118.0,761,1,Gold
34026.0,74,125.0,76,2,Platinum
40049.0,50,134.0,290,1,Platinum
34176.0,36,116.0,89,1,Platinum
19419.0,43,134.0,70,1,Bronze
82504.0,64,126.0,1066,0,Silver
81205.0,54,120.0,2009,0,Silver
61618.0,33,136.0,1345,0,Gold
55284.0,68,133.0,764,1,Gold
49980.0,61,123.0,195,1,Platinum
15072.0,44,128.0,53,2,Bronze
49166.0,50,127.0,368,1,Platinum
65324.0,70,120.0,544,1,Gold
82347.0,67,134.0,1853,0,Silver
30843.0,58,116.0,35,2,Bronze
46374.0,50,118.0,446,1,Platinum
60474.0,45,129.0,1180,1,Gold
38576.0,51,118.0,41,1,Platinum
55357.0,39,131.0,727,2,Gold
37758.0,58,135.0,40,2,Platinum
85710.0,35,128.0,1062,0,Silver
23228.0,55,120.0,40,1,Bronze
44602.0,55,119.0,292,2,Platinum
7500.0,37,132.0,15,0,Bronze
38683.0,35,135.0,341,1,Platinum
49514.0,49,121.0,369,1,Platinum
57906.0,51,127.0,401,1,Gold
43456.0,58,130.0,393,1,Platinum
19485.0,38,124.0,10,2,Bronze
53172.0,46,128.0,486,1,Gold
30545.0,45,135.0,69,1,Bronze
70123.0,41,124.0,1727,0,Silver
62450.0,65,120.0,995,1,Gold
21675.0,48,115.0,45,1,Bronze
42395.0,43,117.0,182,2,Platinum
61346.0,46,123.0,989,1,Gold
80812.0,71,124.0,1677,0,Silver
42835.0,53,127.0,595,2,Platinum
39922.0,41,131.0,156,1,Platinum
86424.0,68,117.0,1226,0,Silver
17117.0,46,132.0,128,1,Bronze
24762.0,52,119.0,86,1,Bronze
35797.0,49,135.0,68,1,Platinum
36627.0,49,126.0,16,2,Platinum
51111.0,43,115.0,55,2,Gold
86857.0,52,136.0,2114,0,Silver
82072.0,54,126.0,2018,0,Silver
46231.0,71,134.0,263,3,Platinum
42243.0,65,121.0,55,2,Platinum
51195.0,62,129.0,564,2,Gold
68092.0,46,121.0,1281,0,Gold
31814.0,51,131.0,83,1,Bronze
51390.0,59,136.0,353,2,Gold
76630.0,41,120.0,1003,0,Silver
26868.0,33,117.0,14,1,Bronze
48948.0,81,131.0,902,0,Platinum
55260.0,52,133.0,1139,1,Gold
64090.0,68,125.0,797,1,Gold
78331.0,66,120.0,1638,1,Silver
37087.0,50,125.0,401,1,Platinum
21846.0,38,123.0,84,1,Bronze
81320.0,66,131.0,928,0,Silver
54137.0,54,125.0,203,1,Gold
66825.0,57,126.0,858,0,Gold
57100.0,51,121.0,409,0,Gold
58917.0,55,130.0,282,3,Gold
85072.0,47,117.0,1423,0,Silver
86429.0,63,122.0,1449,0,Silver
45684.0,53,121.0,28,1,Platinum
47889.0,50,120.0,67,1,Platinum
45921.0,38,118.0,199,0,Platinum
78420.0,58,127.0,1453,0,Silver
75114.0,32,122.0,1253,0,Silver
52278.0,61,132.0,1198,1,Gold
35641.0,52,126.0,178,1,Platinum
95529.0,30,133.0,1990,0,Silver
62820.0,70,128.0,976,0,Gold
73113.0,64,121.0,1001,0,Silver
84169.0,42,125.0,1919,0,Silver
42607.0,70,122.0,350,1,Platinum
74637.0,70,128.0,1650,0,Silver
46015.0,69,117.0,46,2,Platinum
72354.0,31,129.0,1228,0,Silver
39858.0,55,132.0,95,1,Platinum
34469.0,76,116.0,62,2,Platinum
83033.0,38,116.0,1761,1,Silver
24401.0,45,137.0,467,0,Bronze
77583.0,46,119.0,1149,0,Silver
74116.0,42,121.0,2052,0,Silver
74293.0,31,116.0,1127,0,Silver
68397.0,48,122.0,1416,1,Gold
79632.0,50,117.0,1113,0,Silver
46107.0,35,119.0,125,1,Platinum
64950.0,73,137.0,966,1,Gold
25443.0,35,133.0,32,1,Bronze
75127.0,72,116.0,833,0,Silver
32892.0,53,116.0,46,1,Platinum
71796.0,53,123.0,960,0,Silver
67536.0,54,128.0,1829,1,Gold
55239.0,53,126.0,779,1,Gold
60554.0,49,125.0,811,1,Gold
64831.0,72,127.0,1120,2,Gold
56067.0,62,126.0,725,1,Gold
82025.0,41,128.0,1187,0,Silver
94384.0,71,130.0,2302,0,Silver
14906.0,38,133.0,66,0,Bronze
51563.0,37,135.0,1250,0,Gold
57937.0,42,119.0,683,1,Gold
68274.0,45,124.0,305,2,Gold
39771.0,47,121.0,50,1,Platinum
67893.0,49,135.0,995,1,Gold
27922.0,45,116.0,41,1,Bronze
52190.0,48,116.0,77,2,Gold
44051.0,51,132.0,171,2,Platinum
42767.0,53,128.0,131,2,Platinum
46106.0,48,116.0,54,2,Platinum
16927.0,48,131.0,53,2,Bronze
59754.0,59,133.0,475,1,Gold
53700.0,72,137.0,694,1,Gold
59041.0,51,116.0,96,2,Gold
54237.0,67,129.0,361,1,Gold
70647.0,57,136.0,1079,1,Silver
52597.0,62,116.0,578,1,Gold
41021.0,55,133.0,64,1,Platinum
40233.0,49,123.0,149,1,Platinum
50183.0,44,115.0,231,2,Platinum
54753.0,65,124.0,728,1,Gold
92955.0,51,125.0,1778,0,Silver
33471.0,51,135.0,93,1,Platinum
34596.0,50,129.0,23,1,Platinum
44010.0,44,135.0,662,1,Platinum
84219.0,36,119.0,1198,0,Silver
40706.0,56,132.0,81,3,Platinum
15716.0,36,134.0,92,1,Bronze
59052.0,65,122.0,491,1,Gold
80573.0,53,135.0,1564,0,Silver
83715.0,62,119.0,926,0,Silver
82576.0,65,137.0,1910,0,Silver
56962.0,59,123.0,411,3,Gold
35704.0,72,120.0,94,2,Platinum
53103.0,70,124.0,1085,1,Gold
46779.0,64,126.0,23,2,Platinum
4861.0,59,115.0,6,0,Bronze
33462.0,45,125.0,54,1,Platinum
63693.0,46,123.0,1150,1,Gold
80763.0,74,125.0,1415,0,Silver
65352.0,50,125.0,405,1,Gold
82170.0,46,122.0,1908,0,Silver
75759.0,55,123.0,2486,0,Silver
79689.0,48,128.0,1315,0,Silver
35340.0,68,115.0,45,2,Platinum
85683.0,70,118.0,1789,0,Silver
24884.0,52,134.0,19,1,Bronze
42021.0,43,137.0,573,1,Platinum
64449.0,35,119.0,805,1,Gold
64587.0,70,115.0,108,2,Gold
34824.0,29,118.0,23,0,Platinum
75437.0,46,122.0,1493,0,Silver
26091.0,67,119.0,89,2,Bronze
52845.0,51,125.0,936,1,Gold
46086.0,68,122.0,343,1,Platinum
78028.0,68,136.0,528,1,Silver
95169.0,37,123.0,1901,0,Silver
56337.0,43,130.0,724,2,Gold
22434.0,37,131.0,58,1,Bronze
36930.0,70,128.0,297,1,Platinum
36130.0,70,131.0,488,1,Platinum
65569.0,71,134.0,859,1,Gold
83844.0,72,128.0,1574,0,Silver
19514.0,56,120.0,69,2,Bronze
36736.0,61,128.0,17,2,Platinum
77568.0,45,137.0,2194,1,Silver
49187.0,48,120.0,116,1,Platinum
30168.0,46,130.0,279,1,Bronze
34053.0,56,136.0,103,1,Platinum
38196.0,53,117.0,44,2,Platinum
59412.0,73,117.0,406,0,Gold
70924.0,59,117.0,1363,0,Silver
54165.0,55,128.0,236,0,Gold
32300.0,51,132.0,39,1,Platinum
20180.0,48,131.0,137,0,Bronze
34961.0,51,115.0,79,1,Platinum
28440.0,50,126.0,63,1,Bronze
64504.0,71,130.0,1314,3,Gold
33564.0,58,115.0,71,1,Platinum
17345.0,46,134.0,58,1,Bronze
56320.0,57,129.0,702,1,Gold
28647.0,46,125.0,94,1,Bronze
15038.0,37,132.0,80,1,Bronze
32173.0,66,125.0,22,1,Platinum
68316.0,60,134.0,1211,1,Gold
74538.0,53,127.0,1461,0,Silver
91700.0,53,132.0,1968,0,Silver
68695.0,55,115.0,1091,0,Gold
31056.0,47,132.0,55,1,Bronze
79593.0,51,116.0,1366,0,Silver
28071.0,44,137.0,313,0,Bronze
37334.0,66,119.0,62,2,Platinum
46423.0,52,124.0,92,2,Platinum
37126.0,53,118.0,72,1,Platinum
47703.0,71,128.0,655,1,Platinum
61180.0,65,117.0,704,1,Gold
38998.0,70,134.0,54,2,Platinum
8028.0,33,136.0,178,0,Bronze
76081.0,62,116.0,1033,0,Silver
34728.0,38,126.0,36,1,Platinum
33168.0,59,135.0,122,1,Platinum
33585.0,58,124.0,122,1,Platinum
77037.0,64,123.0,1123,1,Silver
35196.0,40,134.0,497,1,Platinum
44529.0,58,126.0,691,1,Platinum
70924.0,59,117.0,1363,0,Silver
28764.0,58,115.0,12,2,Bronze
69098.0,75,131.0,2440,0,Gold
25959.0,54,131.0,56,2,Bronze
27100.0,41,129.0,37,1,Bronze
70596.0,39,135.0,968,0,Silver
42557.0,50,137.0,270,1,Platinum
53312.0,73,125.0,278,0,Gold
72228.0,72,134.0,1250,0,Silver
67605.0,37,130.0,938,0,Gold
62845.0,75,135.0,1178,2,Gold
65196.0,66,126.0,1155,2,Gold
42000.0,37,132.0,653,0,Platinum
35860.0,51,116.0,49,2,Platinum
65526.0,60,117.0,506,1,Gold
16860.0,63,136.0,38,2,Bronze
83528.0,32,116.0,1650,0,Silver
64176.0,59,137.0,1826,1,Gold
22304.0,68,137.0,18,0,Bronze
67023.0,46,118.0,906,0,Gold
32892.0,53,116.0,46,1,Platinum
70713.0,58,133.0,1477,1,Silver
59925.0,69,134.0,766,1,Gold
39722.0,71,119.0,47,1,Platinum
46610.0,66,126.0,467,0,Platinum
88347.0,63,126.0,2116,0,Silver
87171.0,43,128.0,1298,0,Silver
26907.0,48,125.0,22,2,Bronze
50014.0,56,120.0,396,1,Platinum
41014.0,46,129.0,20,1,Platinum
66294.0,59,118.0,967,0,Gold
36715.0,53,134.0,357,1,Platinum
79456.0,68,137.0,1401,0,Silver
40479.0,42,125.0,15,1,Platinum
75345.0,54,131.0,2087,0,Silver
54233.0,47,131.0,981,1,Gold
24163.0,54,123.0,17,2,Bronze
84460.0,66,132.0,523,0,Silver
43776.0,41,116.0,23,1,Platinum
71691.0,66,118.0,1192,0,Silver
85844.0,51,116.0,1958,0,Silver
39190.0,50,117.0,133,1,Platinum
71367.0,65,125.0,777,0,Silver
38578.0,52,127.0,73,2,Platinum
57236.0,59,118.0,121,2,Gold
61825.0,45,125.0,424,1,Gold
79803.0,66,115.0,868,1,Silver
80910.0,38,135.0,756,0,Silver
27590.0,42,129.0,12,1,Bronze
56775.0,45,132.0,937,1,Gold
83829.0,49,123.0,1862,0,Silver
54210.0,45,128.0,367,1,Gold
38508.0,38,125.0,443,1,Platinum
53187.0,54,123.0,267,1,Gold
30023.0,52,118.0,61,1,Bronze
76045.0,64,122.0,1323,0,Silver
50870.0,72,115.0,63,1,Gold
15315.0,54,125.0,64,0,Bronze
65463.0,50,120.0,562,1,Gold
66480.0,59,116.0,312,2,Gold
76773.0,70,131.0,1156,0,Silver
81698.0,41,130.0,1104,0,Silver
54466.0,51,119.0,16,2,Gold
98777.0,64,119.0,2008,0,Silver
16269.0,40,125.0,44,1,Bronze
71819.0,53,125.0,1574,1,Silver
33569.0,41,123.0,63,1,Platinum
36262.0,41,124.0,426,0,Platinum
22634.0,58,132.0,96,0,Bronze
47025.0,46,124.0,635,1,Platinum
70566.0,56,123.0,757,1,Silver
