Income,Age,Month_Customer,Total_Spending,children,clusters
31605.0,45,134.0,125,1,Bronze
52034.0,51,128.0,332,2,Gold
48526.0,45,121.0,135,1,Platinum
46734.0,70,134.0,330,1,Platinum
39552.0,62,133.0,384,2,Platinum
86358.0,58,137.0,1722,2,Silver
46931.0,47,117.0,78,3,Platinum
16581.0,39,132.0,24,0,Bronze
63998.0,72,121.0,1168,0,Gold
67381.0,73,132.0,957,1,Gold
25930.0,57,123.0,15,2,Bronze
42693.0,46,115.0,57,1,Platinum
85606.0,48,134.0,1956,1,Silver
72903.0,39,123.0,2013,0,Silver
49669.0,50,116.0,326,1,Platinum
36778.0,56,137.0,77,2,Platinum
85696.0,62,128.0,1313,0,Silver
10979.0,35,116.0,30,0,Bronze
49678.0,63,131.0,315,1,Platinum
56129.0,71,127.0,660,1,Gold
37155.0,35,132.0,74,1,Platinum
21282.0,46,116.0,46,1,Bronze
33419.0,62,125.0,86,1,Platinum
63285.0,79,122.0,1103,0,Gold
21255.0,50,120.0,61,1,Bronze
42162.0,43,122.0,145,1,Platinum
54450.0,68,136.0,684,2,Gold
57744.0,70,122.0,411,1,Gold
26576.0,38,135.0,27,1,Bronze
57513.0,81,126.0,1060,0,Gold
68142.0,60,137.0,1459,1,Gold
7500.0,45,137.0,18,1,Bronze
83145.0,50,136.0,1833,0,Silver
54197.0,64,117.0,237,1,Gold
23091.0,61,116.0,48,2,Bronze
46049.0,48,126.0,515,2,Platinum
56715.0,50,133.0,1020,0,Gold
79410.0,63,116.0,1370,0,Silver
57304.0,73,130.0,1026,1,Gold
44375.0,59,118.0,301,1,Platinum
54450.0,68,136.0,684,2,Gold
59594.0,59,135.0,499,1,Gold
80685.0,30,137.0,1004,0,Silver
40344.0,50,123.0,218,1,Platinum
62710.0,52,128.0,606,1,Gold
48985.0,56,126.0,75,1,Platinum
35322.0,56,137.0,106,3,Platinum
77142.0,76,128.0,990,0,Silver
81657.0,55,120.0,1097,0,Silver
14421.0,28,119.0,16,0,Bronze
20130.0,50,118.0,34,0,Bronze
74214.0,34,137.0,1711,0,Silver
66726.0,67,120.0,438,2,Gold
23724.0,45,132.0,75,1,Bronze
47353.0,64,122.0,225,1,Platinum
33444.0,72,134.0,18,2,Platinum
54386.0,43,128.0,470,1,Gold
28510.0,43,129.0,91,2,Bronze
90638.0,33,119.0,2525,0,Silver
48070.0,74,132.0,504,1,Platinum
43140.0,67,132.0,235,1,Platinum
54959.0,63,132.0,1232,1,Gold
15056.0,66,128.0,88,2,Bronze
26954.0,53,116.0,17,1,Bronze
22327.0,39,125.0,24,1,Bronze
44393.0,59,125.0,60,2,Platinum
62000.0,72,125.0,1020,1,Gold
31497.0,62,133.0,155,1,Bronze
45894.0,50,119.0,51,2,Platinum
78579.0,54,133.0,1812,0,Silver
67369.0,55,134.0,1461,1,Gold
58401.0,64,117.0,96,1,Gold
62307.0,72,119.0,160,1,Gold
43641.0,55,129.0,139,2,Platinum
63841.0,56,129.0,908,1,Gold
46891.0,59,124.0,183,1,Platinum
70091.0,55,130.0,1161,1,Silver
78075.0,52,117.0,988,0,Silver
59184.0,63,136.0,1072,1,Gold
54809.0,47,124.0,174,2,Gold
58113.0,65,132.0,758,1,Gold
51412.0,66,121.0,195,1,Gold
15287.0,45,135.0,31,1,Bronze
66636.0,67,125.0,1084,0,Gold
50965.0,68,131.0,685,1,Gold
84618.0,59,122.0,1672,0,Silver
18351.0,34,123.0,43,0,Bronze
40451.0,67,119.0,49,2,Platinum
36317.0,59,128.0,133,1,Platinum
42213.0,67,123.0,363,1,Platinum
65748.0,69,129.0,545,1,Gold
77044.0,52,123.0,1065,1,Silver
74918.0,55,130.0,2047,0,Silver
56721.0,52,135.0,296,2,Gold
42160.0,49,127.0,140,2,Platinum
61559.0,59,126.0,530,1,Gold
33629.0,61,137.0,152,2,Platinum
68682.0,33,123.0,1598,0,Gold
34377.0,61,132.0,114,1,Platinum
8940.0,38,137.0,101,1,Bronze
26228.0,51,124.0,25,1,Bronze
77297.0,67,132.0,789,0,Silver
40211.0,43,126.0,87,2,Platinum
33438.0,66,124.0,90,2,Platinum
75032.0,65,129.0,1215,1,Silver
61284.0,69,123.0,811,0,Gold
22518.0,38,135.0,61,1,Bronze
54730.0,49,125.0,405,1,Gold
38452.0,69,118.0,72,2,Platinum
44421.0,53,131.0,189,2,Platinum
38197.0,38,127.0,40,1,Platinum
41986.0,46,119.0,63,1,Platinum
28427.0,41,130.0,52,1,Bronze
37395.0,48,116.0,39,1,Platinum
64722.0,53,116.0,805,1,Gold
55249.0,68,117.0,130,1,Gold
84906.0,52,123.0,1631,0,Silver
28691.0,35,126.0,34,1,Bronze
44213.0,72,122.0,152,2,Platinum
25707.0,40,120.0,21,1,Bronze
59062.0,57,123.0,71,3,Gold
76624.0,62,116.0,899,1,Silver
66000.0,77,117.0,711,0,Gold
27683.0,46,137.0,351,1,Bronze
1730.0,53,116.0,8,0,Bronze
7500.0,32,133.0,119,1,Bronze
40521.0,56,129.0,21,2,Platinum
20427.0,51,118.0,10,1,Bronze
65106.0,49,116.0,973,1,Gold
69969.0,59,125.0,1536,0,Silver
67433.0,72,126.0,992,2,Gold
77766.0,57,131.0,1529,1,Silver
74716.0,52,124.0,860,1,Silver
68118.0,61,123.0,928,1,Gold
55158.0,54,138.0,418,2,Gold
62972.0,69,137.0,587,1,Gold
74190.0,49,116.0,641,1,Silver
39356.0,48,118.0,23,2,Platinum
76653.0,55,125.0,2279,0,Silver
35860.0,51,116.0,49,2,Platinum
90687.0,41,128.0,1779,0,Silver
73450.0,42,121.0,1804,0,Silver
31454.0,64,126.0,48,2,Bronze
47139.0,72,118.0,83,2,Platinum
83829.0,49,123.0,1862,0,Silver
53378.0,61,136.0,793,2,Gold
19656.0,54,131.0,84,1,Bronze
45579.0,76,125.0,183,1,Platinum
85485.0,66,115.0,1383,0,Silver
55956.0,80,117.0,999,0,Gold
64191.0,61,132.0,825,1,Gold
38808.0,52,137.0,246,1,Platinum
57183.0,58,130.0,610,2,Gold
23748.0,56,134.0,76,1,Bronze
66303.0,53,131.0,1286,1,Gold
37368.0,49,121.0,30,1,Platinum
40800.0,60,132.0,99,3,Platinum
71847.0,46,136.0,1192,0,Silver
46149.0,49,122.0,362,1,Platinum
78687.0,41,137.0,2130,0,Silver
49118.0,53,137.0,1229,0,Platinum
37633.0,67,136.0,38,2,Platinum
39767.0,73,126.0,485,0,Platinum
26997.0,73,134.0,434,0,Bronze
33986.0,54,130.0,44,1,Platinum
57091.0,52,134.0,496,1,Gold
46831.0,55,127.0,78,2,Platinum
83151.0,52,131.0,2346,0,Silver
52531.0,53,133.0,794,0,Gold
15759.0,68,124.0,17,0,Bronze
22804.0,53,126.0,26,1,Bronze
43050.0,51,118.0,76,1,Platinum
42997.0,47,121.0,15,2,Platinum
48918.0,61,117.0,62,2,Platinum
60033.0,70,118.0,198,1,Gold
34043.0,46,123.0,49,1,Platinum
57811.0,58,127.0,802,1,Gold
78569.0,78,119.0,1736,0,Silver
7500.0,46,133.0,57,2,Bronze
94384.0,71,130.0,2302,0,Silver
23148.0,39,119.0,37,0,Bronze
44267.0,54,131.0,310,2,Platinum
71626.0,45,134.0,1305,0,Silver
60894.0,58,127.0,832,1,Gold
50200.0,48,129.0,401,2,Platinum
81051.0,59,116.0,1501,0,Silver
65169.0,42,120.0,1189,0,Gold
59868.0,52,126.0,1194,1,Gold
65695.0,64,120.0,656,1,Gold
64857.0,68,134.0,1540,0,Gold
45143.0,59,125.0,311,1,Platinum
74805.0,69,122.0,820,1,Silver
59060.0,35,120.0,274,1,Gold
27238.0,62,129.0,57,2,Bronze
47009.0,59,123.0,448,1,Platinum
46094.0,51,115.0,44,2,Platinum
40321.0,52,126.0,102,2,Platinum
37235.0,40,119.0,61,1,Platinum
81843.0,64,129.0,1643,0,Silver
46692.0,66,127.0,397,1,Platinum
77382.0,56,120.0,1121,1,Silver
37774.0,47,136.0,473,2,Platinum
18393.0,50,118.0,50,1,Bronze
72828.0,62,131.0,1678,1,Silver
24711.0,42,117.0,58,0,Bronze
45503.0,49,124.0,170,1,Platinum
6560.0,42,121.0,373,0,Bronze
71604.0,79,122.0,1196,0,Silver
27244.0,45,118.0,101,1,Bronze
48752.0,55,133.0,316,2,Platinum
71434.0,62,124.0,1400,1,Silver
90842.0,76,126.0,1424,0,Silver
88097.0,46,137.0,844,1,Silver
51948.0,49,124.0,311,1,Gold
71853.0,42,128.0,1149,0,Silver
35876.0,41,117.0,129,0,Platinum
40049.0,72,123.0,32,1,Platinum
39660.0,42,137.0,299,1,Platinum
50127.0,62,116.0,320,1,Platinum
43263.0,47,134.0,441,1,Platinum
62845.0,75,135.0,1178,2,Gold
18929.0,34,131.0,85,0,Bronze
24367.0,42,130.0,24,1,Bronze
33249.0,49,131.0,112,1,Platinum
26887.0,65,131.0,30,1,Bronze
50150.0,41,127.0,410,0,Platinum
62061.0,48,125.0,800,1,Gold
85696.0,62,128.0,1313,0,Silver
76542.0,68,130.0,1483,0,Silver
70515.0,31,123.0,1258,0,Silver
18227.0,37,134.0,28,1,Bronze
69139.0,59,120.0,227,1,Gold
69109.0,42,134.0,1555,0,Gold
69627.0,62,130.0,861,1,Gold
38136.0,46,129.0,103,1,Platinum
62159.0,78,117.0,634,0,Gold
80695.0,61,121.0,1918,0,Silver
33316.0,53,123.0,131,2,Platinum
58554.0,56,136.0,586,2,Gold
17256.0,32,122.0,62,1,Bronze
53034.0,50,128.0,447,2,Gold
52203.0,74,138.0,939,0,Gold
59601.0,47,126.0,797,1,Gold
75154.0,66,136.0,1143,1,Silver
47025.0,48,122.0,415,1,Platinum
37971.0,51,122.0,30,1,Platinum
41335.0,56,121.0,187,1,Platinum
67267.0,66,116.0,251,1,Gold
57338.0,49,117.0,237,1,Gold
50523.0,64,121.0,91,2,Platinum
35791.0,59,128.0,35,3,Platinum
50611.0,64,135.0,493,1,Platinum
56242.0,55,130.0,971,1,Gold
48904.0,64,133.0,371,1,Platinum
56243.0,49,121.0,396,3,Gold
21355.0,39,125.0,68,1,Bronze
57420.0,53,127.0,322,1,Gold
46390.0,69,116.0,222,1,Platinum
54342.0,68,126.0,177,2,Gold
20895.0,51,135.0,45,1,Bronze
92344.0,76,120.0,1899,0,Silver
26907.0,48,125.0,22,2,Bronze
44964.0,44,133.0,41,2,Platinum
75507.0,45,116.0,1440,0,Silver
53761.0,52,123.0,325,2,Gold
22682.0,51,123.0,95,1,Bronze
38887.0,52,118.0,42,1,Platinum
41658.0,49,134.0,72,2,Platinum
29791.0,52,116.0,20,1,Bronze
63915.0,68,126.0,789,2,Gold
39996.0,50,116.0,15,2,Platinum
26759.0,52,119.0,59,1,Bronze
63841.0,56,129.0,908,1,Gold
51039.0,55,133.0,417,2,Gold
60544.0,63,137.0,289,2,Gold
65685.0,52,118.0,769,1,Gold
37716.0,71,117.0,188,1,Platinum
36864.0,67,137.0,354,1,Platinum
44511.0,54,135.0,727,1,Platinum
36947.0,57,137.0,146,2,Platinum
47352.0,73,129.0,319,1,Platinum
67087.0,71,121.0,794,1,Gold
57045.0,74,136.0,454,1,Gold
36957.0,71,136.0,152,2,Platinum
69389.0,47,136.0,797,1,Gold
80134.0,52,128.0,1690,1,Silver
43142.0,55,119.0,20,2,Platinum
80589.0,80,120.0,1428,0,Silver
34412.0,34,131.0,209,1,Platinum
57537.0,45,127.0,545,1,Gold
22634.0,58,132.0,96,0,Bronze
51315.0,76,119.0,222,0,Gold
36026.0,52,118.0,61,3,Platinum
24639.0,51,120.0,44,2,Bronze
34578.0,52,117.0,8,3,Platinum
65704.0,52,123.0,817,0,Gold
63810.0,58,134.0,1371,1,Gold
54132.0,55,119.0,42,1,Gold
18690.0,65,133.0,60,0,Bronze
28164.0,54,128.0,78,1,Bronze
34596.0,50,129.0,23,1,Platinum
43269.0,52,124.0,19,1,Platinum
38741.0,66,118.0,61,2,Platinum
31907.0,52,130.0,449,0,Bronze
27100.0,41,129.0,37,1,Bronze
31163.0,51,119.0,38,1,Bronze
92533.0,39,121.0,1131,0,Silver
34853.0,51,121.0,34,2,Platinum
70844.0,57,123.0,294,2,Silver
31086.0,45,128.0,48,2,Bronze
60544.0,63,137.0,289,2,Gold
20491.0,38,132.0,30,0,Bronze
42523.0,60,117.0,125,0,Platinum
39922.0,41,131.0,156,1,Platinum
33402.0,72,126.0,70,2,Platinum
36408.0,75,124.0,22,2,Platinum
21645.0,45,136.0,65,1,Bronze
78427.0,76,135.0,1930,0,Silver
82657.0,78,124.0,2283,0,Silver
51876.0,66,123.0,310,0,Gold
78041.0,53,133.0,1319,0,Silver
52852.0,67,133.0,879,1,Gold
70038.0,42,123.0,1244,0,Silver
69401.0,51,118.0,690,1,Gold
46053.0,52,131.0,209,1,Platinum
77343.0,59,115.0,1134,0,Silver
73892.0,71,122.0,1507,0,Silver
40304.0,57,124.0,57,1,Platinum
32727.0,59,137.0,529,0,Platinum
68695.0,55,115.0,1091,0,Gold
43300.0,53,135.0,180,1,Platinum
26290.0,52,132.0,77,2,Bronze
93790.0,54,119.0,2349,0,Silver
38410.0,50,136.0,534,0,Platinum
64866.0,74,120.0,556,1,Gold
57957.0,65,125.0,637,1,Gold
46015.0,69,117.0,46,2,Platinum
16531.0,46,115.0,44,1,Bronze
28072.0,38,126.0,47,1,Bronze
49476.0,61,127.0,795,1,Platinum
50725.0,71,131.0,586,1,Platinum
83844.0,72,128.0,1574,0,Silver
41145.0,74,119.0,13,2,Platinum
67419.0,54,132.0,1471,1,Gold
23162.0,54,121.0,65,2,Bronze
34380.0,47,128.0,175,1,Platinum
34704.0,58,129.0,40,1,Platinum
94871.0,55,136.0,1078,2,Silver
65148.0,66,134.0,1115,1,Gold
39898.0,70,131.0,134,1,Platinum
64857.0,68,134.0,1540,0,Gold
59892.0,54,122.0,87,1,Gold
41020.0,37,123.0,217,0,Platinum
57072.0,63,120.0,1034,1,Gold
60474.0,45,129.0,1180,1,Gold
62807.0,64,137.0,819,1,Gold
19414.0,43,123.0,32,1,Bronze
19107.0,44,125.0,46,1,Bronze
75484.0,48,137.0,1159,1,Silver
70379.0,48,130.0,860,1,Silver
79419.0,54,115.0,1631,0,Silver
64014.0,78,115.0,444,3,Gold
76998.0,69,132.0,1910,1,Silver
49854.0,52,122.0,380,1,Platinum
60585.0,53,127.0,736,2,Gold
42873.0,74,132.0,269,2,Platinum
87679.0,36,126.0,2524,0,Silver
57867.0,46,123.0,612,1,Gold
35765.0,34,121.0,75,1,Platinum
65492.0,65,120.0,1045,0,Gold
32952.0,47,121.0,55,1,Platinum
53374.0,55,137.0,1064,1,Gold
71706.0,65,134.0,1443,1,Silver
68487.0,36,132.0,1366,0,Gold
53253.0,49,131.0,436,2,Gold
31163.0,51,119.0,38,1,Bronze
42014.0,47,137.0,436,1,Platinum
54108.0,51,134.0,747,2,Gold
49667.0,69,137.0,1396,0,Platinum
63206.0,50,118.0,928,0,Gold
57136.0,52,126.0,642,2,Gold
46772.0,49,134.0,1048,1,Platinum
78931.0,53,123.0,943,0,Silver
53977.0,66,127.0,907,1,Gold
84219.0,36,119.0,1198,0,Silver
46098.0,49,137.0,120,2,Platinum
73538.0,59,134.0,1658,1,Silver
79529.0,38,117.0,1638,0,Silver
20981.0,47,129.0,73,0,Bronze
51766.0,44,118.0,275,1,Gold
55759.0,62,134.0,854,1,Gold
33039.0,46,124.0,78,1,Platinum
37787.0,52,124.0,106,1,Platinum
27242.0,54,134.0,106,1,Bronze
87188.0,41,127.0,1923,0,Silver
69930.0,53,128.0,1662,0,Silver
37697.0,48,119.0,84,1,Platinum
37401.0,51,116.0,48,1,Platinum
3502.0,51,129.0,5,1,Bronze
58597.0,48,134.0,733,2,Gold
82032.0,76,117.0,1234,0,Silver
28087.0,66,133.0,112,2,Bronze
74004.0,37,119.0,1658,0,Silver
19740.0,64,130.0,55,1,Bronze
57036.0,49,133.0,1513,1,Gold
53083.0,66,128.0,271,2,Gold
69283.0,49,115.0,904,1,Gold
46098.0,49,137.0,120,2,Platinum
23331.0,36,136.0,103,1,Bronze
23331.0,36,135.0,269,1,Bronze
9255.0,35,121.0,22,1,Bronze
67786.0,65,121.0,1156,0,Gold
71969.0,53,135.0,1086,1,Silver
59235.0,57,132.0,1128,1,Gold
31928.0,35,118.0,72,1,Bronze
74881.0,63,130.0,964,2,Silver
65819.0,46,134.0,1383,0,Gold
51411.0,71,128.0,18,3,Gold
51983.0,60,137.0,793,1,Gold
42386.0,38,132.0,100,1,Platinum
30390.0,37,124.0,80,0,Bronze
30983.0,61,134.0,167,0,Bronze
66033.0,67,132.0,677,1,Gold
37284.0,49,130.0,23,2,Platinum
57530.0,73,123.0,92,1,Gold
76800.0,59,118.0,641,0,Silver
63943.0,68,136.0,1106,1,Gold
76081.0,62,116.0,1033,0,Silver
67445.0,50,137.0,1174,1,Gold
37054.0,57,124.0,25,2,Platinum
47175.0,62,135.0,240,2,Platinum
31859.0,48,127.0,20,1,Bronze
27215.0,63,132.0,102,3,Bronze
70179.0,48,126.0,1034,1,Silver
39922.0,41,131.0,156,1,Platinum
49681.0,48,122.0,458,2,Platinum
24645.0,36,134.0,17,1,Bronze
79865.0,70,115.0,792,1,Silver
44322.0,39,115.0,92,1,Platinum
47958.0,72,132.0,407,1,Platinum
63972.0,60,133.0,1269,1,Gold
75315.0,70,117.0,841,1,Silver
55517.0,74,136.0,633,2,Gold
75283.0,67,130.0,1019,3,Silver
82800.0,78,134.0,1315,0,Silver
38998.0,70,134.0,54,2,Platinum
90638.0,33,119.0,2525,0,Silver
27161.0,38,123.0,52,1,Bronze
42014.0,47,137.0,436,1,Platinum
38201.0,64,130.0,268,1,Platinum
45203.0,42,118.0,147,2,Platinum
81574.0,77,117.0,1798,0,Silver
34935.0,32,127.0,137,0,Platinum
60482.0,48,132.0,507,1,Gold
34633.0,68,120.0,15,3,Platinum
78093.0,77,121.0,1105,0,Silver
82460.0,74,121.0,974,0,Silver
45903.0,58,117.0,66,1,Platinum
81361.0,37,119.0,778,0,Silver
35860.0,51,116.0,49,2,Platinum
40442.0,72,137.0,169,2,Platinum
61482.0,59,115.0,299,0,Gold
34968.0,44,129.0,221,1,Platinum
75794.0,37,121.0,1682,0,Silver
31497.0,62,133.0,155,1,Bronze
74268.0,69,131.0,892,0,Silver
13724.0,36,137.0,58,1,Bronze
45143.0,59,125.0,311,1,Platinum
52569.0,57,117.0,95,1,Gold
48432.0,51,135.0,424,1,Platinum
17144.0,64,119.0,47,2,Bronze
36108.0,40,123.0,339,1,Platinum
76445.0,53,136.0,1410,1,Silver
36663.0,49,117.0,35,1,Platinum
53843.0,59,127.0,562,1,Gold
90226.0,68,136.0,2352,0,Silver
70638.0,69,127.0,1334,0,Silver
44512.0,64,125.0,32,2,Platinum
27116.0,63,118.0,41,2,Bronze
54072.0,61,126.0,39,2,Gold
71855.0,47,132.0,1141,1,Silver
51250.0,34,130.0,710,1,Gold
60432.0,51,118.0,401,1,Gold
65526.0,60,117.0,506,1,Gold
68655.0,36,137.0,1538,0,Gold
12393.0,46,133.0,57,0,Bronze
64509.0,34,125.0,1722,0,Gold
33955.0,49,125.0,270,1,Platinum
31353.0,47,121.0,31,2,Bronze
55434.0,40,123.0,882,1,Gold
28359.0,41,123.0,16,1,Bronze
57100.0,37,116.0,311,1,Gold
69139.0,59,120.0,227,1,Gold
52973.0,68,134.0,1152,1,Gold
51717.0,59,125.0,122,1,Gold
18793.0,53,132.0,77,1,Bronze
66664.0,42,136.0,1289,0,Gold
50664.0,65,132.0,561,2,Platinum
54414.0,61,132.0,211,2,Gold
54549.0,72,118.0,233,1,Gold
47111.0,53,136.0,1092,1,Platinum
41003.0,61,130.0,601,0,Platinum
19444.0,42,119.0,54,1,Bronze
36301.0,48,123.0,78,1,Platinum
73059.0,77,125.0,1095,1,Silver
42731.0,55,123.0,244,1,Platinum
52854.0,65,118.0,116,2,Gold
22775.0,46,127.0,15,1,Bronze
46681.0,76,123.0,425,2,Platinum
59821.0,69,129.0,734,1,Gold
50002.0,70,127.0,638,1,Platinum
69755.0,79,123.0,894,0,Silver
44078.0,55,115.0,41,2,Platinum
30560.0,48,127.0,31,1,Bronze
35924.0,55,118.0,34,2,Platinum
64140.0,60,124.0,1750,2,Gold
56386.0,43,135.0,612,2,Gold
24594.0,45,121.0,29,1,Bronze
75774.0,43,116.0,823,1,Silver
39228.0,64,128.0,20,0,Platinum
58494.0,50,121.0,396,1,Gold
58684.0,43,115.0,813,0,Gold
57136.0,57,128.0,1179,0,Gold
56551.0,74,116.0,138,2,Gold
22448.0,42,119.0,55,1,Bronze
82014.0,63,137.0,1511,0,Silver
34213.0,61,136.0,117,2,Platinum
25358.0,77,126.0,32,1,Bronze
35544.0,46,118.0,67,1,Platinum
36634.0,70,128.0,335,1,Platinum
62670.0,70,119.0,825,1,Gold
50334.0,52,126.0,694,1,Platinum
72066.0,43,115.0,1792,0,Silver
50729.0,66,128.0,496,2,Platinum
34916.0,56,128.0,231,2,Platinum
64892.0,48,116.0,902,1,Gold
43602.0,58,120.0,68,2,Platinum
33996.0,35,124.0,71,0,Platinum
41473.0,39,127.0,76,1,Platinum
63246.0,57,125.0,772,2,Gold
36732.0,65,121.0,47,2,Platinum
69084.0,54,122.0,1586,1,Gold
77766.0,57,131.0,1529,1,Silver
37929.0,39,126.0,265,0,Platinum
86610.0,73,124.0,1603,0,Silver
80141.0,38,132.0,2091,0,Silver
72635.0,69,127.0,981,0,Silver
69016.0,54,134.0,1533,1,Gold
20193.0,33,134.0,82,0,Bronze
27573.0,49,130.0,244,1,Bronze
15862.0,45,127.0,36,1,Bronze
